Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Sulfur Compound Transport (GO:0072348),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,SLC19A3
GO_Biological_Process_2023,Retrotransposon Silencing (GO:0010526),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,TEX15
GO_Biological_Process_2023,Peptide Catabolic Process (GO:0043171),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,ADAMTS13
GO_Biological_Process_2023,Regulation Of Lipopolysaccharide-Mediated Signaling Pathway (GO:0031664),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,DEFB118
GO_Biological_Process_2023,Positive Regulation Of Response To External Stimulus (GO:0032103),7/155,0.648332043885788,0.9999960484735656,0,0,0.910472972972973,0.3945555573488511,IL21;NLRP10;IFNB1;IFNK;IL12B;FADD;IL2
GO_Biological_Process_2023,Positive Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001961),2/44,0.6460470935726425,0.9999960484735656,0,0,0.917138022721779,0.400681898513327,FADD;USP29
GO_Biological_Process_2023,Establishment Of Protein Localization To Mitochondrion (GO:0072655),2/44,0.6460470935726425,0.9999960484735656,0,0,0.917138022721779,0.400681898513327,TOMM20L;MGARP
GO_Biological_Process_2023,Positive Regulation Of Peptidyl-Serine Phosphorylation (GO:0033138),4/89,0.6458811882822831,0.9999960484735656,0,0,0.9061336843994974,0.3961070170910349,IFNB1;IFNE;IFNK;STOX1
GO_Biological_Process_2023,T Cell Activation (GO:0042110),5/111,0.6455313479529364,0.9999960484735656,0,0,0.908186988433309,0.397496648866678,IL4;IFNB1;IFNE;IFNK;IL2
GO_Biological_Process_2023,Regulation Of Inflammatory Response (GO:0050727),11/240,0.6424349391683035,0.9999960484735656,0,0,0.9244756245973228,0.4090709689048397,IL21;NLRP14;IL4;NLRP10;IL13;NLRP5;NLRP2;IL12B;GPR31;TRIM65;IL2
GO_Biological_Process_2023,Cellular Response To BMP Stimulus (GO:0071773),3/66,0.6388020599978173,0.9999960484735656,0,0,0.9170538133952768,0.4109874219571227,GDF1;GDF3;BMP15
GO_Biological_Process_2023,Positive Regulation Of Cell Adhesion (GO:0045785),4/88,0.6370482994655818,0.9999960484735656,0,0,0.9169694327374897,0.4134705062245922,TNFSF18;RNASE10;IL12B;IL12A
GO_Biological_Process_2023,Protein Transport (GO:0015031),1/313,0.999996042501042,0.9999960484735656,0,0,0.0607901648723149,2.405774901740661e-07,PPY
GO_Biological_Process_2023,Extrinsic Apoptotic Signaling Pathway (GO:0097191),3/67,0.6489237340784939,0.9999960484735656,0,0,0.9026772103658536,0.3903538070139955,IL4;IL12A;FADD
GO_Biological_Process_2023,poly(A)+ mRNA Export From Nucleus (GO:0016973),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,NXF3
GO_Biological_Process_2023,Positive Regulation Of G2/M Transition Of Mitotic Cell Cycle (GO:0010971),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,STOX1
GO_Biological_Process_2023,Positive Regulation Of T Cell Cytokine Production (GO:0002726),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,IL4
GO_Biological_Process_2023,Membrane Protein Ectodomain Proteolysis (GO:0006509),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,SPPL2C
GO_Biological_Process_2023,Mammary Gland Development (GO:0030879),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,CSN2
GO_Biological_Process_2023,Cytoskeleton-Dependent Intracellular Transport (GO:0030705),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,MAP6
GO_Biological_Process_2023,Cellular Response To Interferon-Beta (GO:0035458),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,IFNB1
GO_Biological_Process_2023,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,TRDN
GO_Biological_Process_2023,Regulation Of Mononuclear Cell Migration (GO:0071675),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,IL4
GO_Biological_Process_2023,Regulation Of Mitochondrial Translation (GO:0070129),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,FASTKD3
GO_Biological_Process_2023,Acetylcholine Receptor Signaling Pathway (GO:0095500),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,LY6G6D
GO_Biological_Process_2023,Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,NR0B1
GO_Biological_Process_2023,B Cell Activation (GO:0042113),4/92,0.6715170080002256,0.9999960484735656,0,0,0.8751040414316101,0.3484803740546653,IL4;IFNB1;IFNE;IFNK
GO_Biological_Process_2023,Myofibril Assembly (GO:0030239),2/46,0.6700523668562031,0.9999960484735656,0,0,0.8753576372865713,0.350492681652576,ADPRHL1;MYLK3
GO_Biological_Process_2023,Mitotic G2/M Transition Checkpoint (GO:0044818),2/46,0.6700523668562031,0.9999960484735656,0,0,0.8753576372865713,0.350492681652576,HUS1B;TICRR
GO_Biological_Process_2023,Vacuolar Transport (GO:0007034),2/46,0.6700523668562031,0.9999960484735656,0,0,0.8753576372865713,0.350492681652576,SPTBN5;BECN2
GO_Biological_Process_2023,T Cell Differentiation (GO:0030217),2/46,0.6700523668562031,0.9999960484735656,0,0,0.8753576372865713,0.350492681652576,FADD;IL2
GO_Biological_Process_2023,Phospholipid Metabolic Process (GO:0006644),3/69,0.668555960801674,0.9999960484735656,0,0,0.8752309682187731,0.3523987740073084,PLA2G2C;PLA2G3;OC90
GO_Biological_Process_2023,Response To Molecule Of Bacterial Origin (GO:0002237),3/69,0.668555960801674,0.9999960484735656,0,0,0.8752309682187731,0.3523987740073084,IL23R;GPR31;IL12A
GO_Biological_Process_2023,Proteolysis (GO:0006508),15/330,0.6654470355512909,0.9999960484735656,0,0,0.9160297864001568,0.3730954788090145,SPPL2C;HTRA4;PRSS48;KLK4;ADAM21;ADAM32;PRSS38;ADAM30;PRSS54;ADAM2;ADAM29;ADAMTS13;PRSS50;UBD;ADAM7
GO_Biological_Process_2023,Intermediate Filament Organization (GO:0045109),3/68,0.6588418094956857,0.9999960484735656,0,0,0.8887429643527205,0.370847393878066,BFSP1;KRT78;KRT9
GO_Biological_Process_2023,Triglyceride Metabolic Process (GO:0006641),2/45,0.6582186450352314,0.9999960484735656,0,0,0.895762011568882,0.3746239004725392,PNPLA5;PNPLA1
GO_Biological_Process_2023,Positive Regulation Of Smoothened Signaling Pathway (GO:0045880),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,TEDC2
GO_Biological_Process_2023,Positive Regulation Of Granulocyte Chemotaxis (GO:0071624),1/21,0.6546989785427851,0.9999960484735656,0,0,0.9631338742393508,0.4079639803629624,IL4
GO_Biological_Process_2023,Regulation Of Calcium Ion Import (GO:0090279),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,EPPIN
GO_Biological_Process_2023,Oligodendrocyte Development (GO:0014003),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,ZNF488
GO_Biological_Process_2023,Positive Regulation Of Protein Processing (GO:0010954),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,TNP2
GO_Biological_Process_2023,Phosphatidylserine Metabolic Process (GO:0006658),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,PLA2G3
GO_Biological_Process_2023,Keratinocyte Differentiation (GO:0030216),2/42,0.6206785036691935,0.9999960484735656,0,0,0.9630964467005076,0.4593411826215913,SCEL;CDSN
GO_Biological_Process_2023,Ceramide Biosynthetic Process (GO:0046513),2/42,0.6206785036691935,0.9999960484735656,0,0,0.9630964467005076,0.4593411826215913,GDF1;PNPLA1
GO_Biological_Process_2023,Regulation Of Neurotransmitter Receptor Activity (GO:0099601),2/42,0.6206785036691935,0.9999960484735656,0,0,0.9630964467005076,0.4593411826215913,LYNX1;PATE4
GO_Biological_Process_2023,DNA Integrity Checkpoint Signaling (GO:0031570),2/42,0.6206785036691935,0.9999960484735656,0,0,0.9630964467005076,0.4593411826215913,HUS1B;RAD9B
GO_Biological_Process_2023,Positive Regulation Of Macroautophagy (GO:0016239),3/64,0.6179509269455932,0.9999960484735656,0,0,0.9472211115553778,0.4559413118895331,IL4;RUFY4;GDF1
GO_Biological_Process_2023,Positive Regulation Of Interleukin-1 Production (GO:0032732),3/64,0.6179509269455932,0.9999960484735656,0,0,0.9472211115553778,0.4559413118895331,NLRP10;NLRP2;IL17A
GO_Biological_Process_2023,Regulation Of Behavior (GO:0050795),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,QRFP
GO_Biological_Process_2023,Regulation Of Acute Inflammatory Response (GO:0002673),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,IL4
GO_Biological_Process_2023,Receptor Clustering (GO:0043113),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,MADCAM1
GO_Biological_Process_2023,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),3/65,0.6284774503137406,0.9999960484735656,0,0,0.931894177812746,0.4328230316639129,CXCL6;DEFB118;GALP
GO_Biological_Process_2023,Protein Insertion Into Membrane (GO:0051205),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,RTP3
GO_Biological_Process_2023,Positive Regulation Of calcineurin-NFAT Signaling Cascade (GO:0070886),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,C10ORF71
GO_Biological_Process_2023,piRNA Processing (GO:0034587),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,TEX15
GO_Biological_Process_2023,Phosphatidylcholine Biosynthetic Process (GO:0006656),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,SLC44A5
GO_Biological_Process_2023,Oligodendrocyte Differentiation (GO:0048709),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,ZNF488
GO_Biological_Process_2023,Negative Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0045736),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,INCA1
GO_Biological_Process_2023,Mitotic Sister Chromatid Cohesion (GO:0007064),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,HASPIN
GO_Biological_Process_2023,Mesoderm Development (GO:0007498),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,MESP1
GO_Biological_Process_2023,Linoleic Acid Metabolic Process (GO:0043651),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,ELOVL3
GO_Biological_Process_2023,Leukotriene Biosynthetic Process (GO:0019370),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,PRG3
GO_Biological_Process_2023,Positive Regulation Of Calcineurin-Mediated Signaling (GO:0106058),1/19,0.6178794360557093,0.9999960484735656,0,0,1.0702614379084967,0.5152901351935255,C10ORF71
GO_Biological_Process_2023,Fatty Acid Biosynthetic Process (GO:0006633),3/65,0.6284774503137406,0.9999960484735656,0,0,0.931894177812746,0.4328230316639129,PLA2G2C;ELOVL3;ABHD1
GO_Biological_Process_2023,Cell-Matrix Adhesion (GO:0007160),5/109,0.6295694068444213,0.9999960484735656,0,0,0.925750039166536,0.4283622938939385,ADAMTS13;DEFB118;MSLNL;MADCAM1;MSLN
GO_Biological_Process_2023,Extracellular Structure Organization (GO:0043062),5/109,0.6295694068444213,0.9999960484735656,0,0,0.925750039166536,0.4283622938939385,C6ORF15;ADAMTS13;MANSC4;DMP1;MARCOL
GO_Biological_Process_2023,Phosphatidylglycerol Metabolic Process (GO:0046471),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,PLA2G3
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Plasma Membrane (GO:1903077),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,RSC1A1
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Cell Periphery (GO:1904376),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,RSC1A1
GO_Biological_Process_2023,Negative Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904030),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,INCA1
GO_Biological_Process_2023,Microglial Cell Activation (GO:0001774),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,IL4
GO_Biological_Process_2023,Long-Term Memory (GO:0007616),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,LRRC66
GO_Biological_Process_2023,Leukotriene Metabolic Process (GO:0006691),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,PRG3
GO_Biological_Process_2023,Late Endosome To Vacuole Transport (GO:0045324),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,BECN2
GO_Biological_Process_2023,Striated Muscle Cell Differentiation (GO:0051146),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,MESP1
GO_Biological_Process_2023,Response To Ketone (GO:1901654),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,CSN1S1
GO_Biological_Process_2023,Cilium-Dependent Cell Motility (GO:0060285),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,CRNN
GO_Biological_Process_2023,Cellular Response To pH (GO:0071467),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,KCNK18
GO_Biological_Process_2023,Regulation Of Spindle Organization (GO:0090224),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,BORA
GO_Biological_Process_2023,Cell Projection Organization (GO:0030030),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,QRICH2
GO_Biological_Process_2023,Ameboidal-Type Cell Migration (GO:0001667),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,CER1
GO_Biological_Process_2023,T Cell Mediated Immunity (GO:0002456),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,SCART1
GO_Biological_Process_2023,DNA Unwinding Involved In DNA Replication (GO:0006268),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,RECQL4
GO_Biological_Process_2023,DNA Methylation (GO:0006306),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,ZFP57
GO_Biological_Process_2023,Positive Regulation Of Cell Division (GO:0051781),2/43,0.633534567053892,0.9999960484735656,0,0,0.9395567661260368,0.4288519625928824,MAP10;TAS1R2
GO_Biological_Process_2023,Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0030518),2/43,0.633534567053892,0.9999960484735656,0,0,0.9395567661260368,0.4288519625928824,RHOXF1;CST11
GO_Biological_Process_2023,Regulation Of Endothelial Cell Apoptotic Process (GO:2000351),2/43,0.633534567053892,0.9999960484735656,0,0,0.9395567661260368,0.4288519625928824,IL4;IL13
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Activation (GO:0002696),1/20,0.636754955124724,0.9999960484735656,0,0,1.013878509661578,0.4576347314779351,SPACA3
GO_Biological_Process_2023,Mesonephric Tubule Development (GO:0072164),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,CER1
GO_Biological_Process_2023,Lymphocyte Mediated Immunity (GO:0002449),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,SCART1
GO_Biological_Process_2023,Heart Process (GO:0003015),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,TRDN
GO_Biological_Process_2023,Fatty Acid Elongation (GO:0030497),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,ELOVL3
GO_Biological_Process_2023,Epithelial Cell Morphogenesis (GO:0003382),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,DACT2
GO_Biological_Process_2023,Endothelium Development (GO:0003158),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,MESP1
GO_Biological_Process_2023,snRNA Transcription (GO:0009301),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,SNAPC4
GO_Biological_Process_2023,Secretion (GO:0046903),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,NPPB
GO_Biological_Process_2023,Detection Of Calcium Ion (GO:0005513),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,KCNMB3
GO_Biological_Process_2023,Defense Response To Tumor Cell (GO:0002357),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,PLK5
GO_Biological_Process_2023,Relaxation Of Cardiac Muscle (GO:0055119),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,CHGA
GO_Biological_Process_2023,Regulation Of Tube Diameter (GO:0035296),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,NPPB
GO_Biological_Process_2023,Fibrinolysis (GO:0042730),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,GP1BA
GO_Biological_Process_2023,Regulation Of Transcription From RNA Polymerase II Promoter In Response To Stress (GO:0043618),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,STOX1
GO_Biological_Process_2023,cAMP Metabolic Process (GO:0046058),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,PTH
GO_Biological_Process_2023,Biogenic Amine Metabolic Process (GO:0006576),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,TRH
GO_Biological_Process_2023,Axonal Transport Of Mitochondrion (GO:0019896),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,MGARP
GO_Biological_Process_2023,Regulation Of Interleukin-5 Production (GO:0032674),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,IL9
GO_Biological_Process_2023,DNA Strand Elongation (GO:0022616),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,TERT
GO_Biological_Process_2023,Regulation Of Interleukin-12 Production (GO:0032655),3/50,0.4510036655124337,0.9999960484735656,0,0,1.2302802283341985,0.9796473089135364,IL23R;IL12B;IL17A
GO_Biological_Process_2023,Regulation Of Endopeptidase Activity (GO:0052548),4/69,0.4451302890042052,0.9999960484735656,0,0,1.1861961029814538,0.9600931943422634,SERPINA2;SERPINA12;SERPINE3;SERPINA9
GO_Biological_Process_2023,"Phagocytosis, Engulfment (GO:0006911)",2/30,0.4398242355738621,0.9999960484735656,0,0,1.3767222625090645,1.1308122648085142,XKR8;XKR5
GO_Biological_Process_2023,Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010743),2/30,0.4398242355738621,0.9999960484735656,0,0,1.3767222625090645,1.1308122648085142,CSF2;PLA2G3
GO_Biological_Process_2023,Cell Projection Assembly (GO:0030031),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,QRICH2
GO_Biological_Process_2023,Vascular Process In Circulatory System (GO:0003018),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,NPPB
GO_Biological_Process_2023,Very Long-Chain Fatty Acid Biosynthetic Process (GO:0042761),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,ELOVL3
GO_Biological_Process_2023,Low-Density Lipoprotein Particle Remodeling (GO:0034374),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,PLA2G3
GO_Biological_Process_2023,Lymphocyte Differentiation (GO:0030098),5/91,0.4687051685992431,0.9999960484735656,0,0,1.1205773693932648,0.8491526279404231,IL4;IFNB1;IFNE;IFNK;IL2
GO_Biological_Process_2023,Negative Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090288),4/71,0.4671169619414563,0.9999960484735656,0,0,1.1506657961464295,0.8758587264412525,IL4;GDF3;CER1;DAND5
GO_Biological_Process_2023,Positive Regulation Of DNA Recombination (GO:0045911),3/51,0.4639930764646687,0.9999960484735656,0,0,1.2045858739837398,0.9249842047524032,PRDM7;INSL6;KHDC3L
GO_Biological_Process_2023,Amide Biosynthetic Process (GO:0043604),3/51,0.4639930764646687,0.9999960484735656,0,0,1.2045858739837398,0.9249842047524032,ASMT;GDF1;PNPLA1
GO_Biological_Process_2023,SMAD Protein Signal Transduction (GO:0060395),3/51,0.4639930764646687,0.9999960484735656,0,0,1.2045858739837398,0.9249842047524032,GDF1;GDF3;BMP15
GO_Biological_Process_2023,External Encapsulating Structure Organization (GO:0045229),6/110,0.4608300119966169,0.9999960484735656,0,0,1.112032462949894,0.8615205080632895,C6ORF15;ADAMTS13;MANSC4;DMP1;MARCOL;HRNR
GO_Biological_Process_2023,Protein Localization To Chromatin (GO:0071168),2/31,0.4566772551565917,0.9999960484735656,0,0,1.3291790652896902,1.0417817914249778,FAM47E;CTCFL
GO_Biological_Process_2023,Positive Regulation Of Glucose Transmembrane Transport (GO:0010828),2/31,0.4566772551565917,0.9999960484735656,0,0,1.3291790652896902,1.0417817914249778,PTH;FGF19
GO_Biological_Process_2023,Organic Cation Transport (GO:0015695),2/31,0.4566772551565917,0.9999960484735656,0,0,1.3291790652896902,1.0417817914249778,SLC44A5;SLC19A3
GO_Biological_Process_2023,Non-Motile Cilium Assembly (GO:1905515),2/31,0.4566772551565917,0.9999960484735656,0,0,1.3291790652896902,1.0417817914249778,RPGRIP1;BBS10
GO_Biological_Process_2023,Regulation Of Centrosome Duplication (GO:0010824),2/31,0.4566772551565917,0.9999960484735656,0,0,1.3291790652896902,1.0417817914249778,C10ORF90;CEP295NL
GO_Biological_Process_2023,Regulation Of Cell Communication By Electrical Coupling (GO:0010649),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,TRDN
GO_Biological_Process_2023,Regulation Of DNA-templated DNA Replication Initiation (GO:0030174),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,TICRR
GO_Biological_Process_2023,Quaternary Ammonium Group Transport (GO:0015697),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,SLC44A5
GO_Biological_Process_2023,Positive Regulation Of Vasoconstriction (GO:0045907),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,SMTNL1
GO_Biological_Process_2023,Positive Regulation Of Purine Nucleotide Biosynthetic Process (GO:1900373),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,IL4
GO_Biological_Process_2023,Positive Regulation Of Alcohol Biosynthetic Process (GO:1902932),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,PTH
GO_Biological_Process_2023,Phosphatidylcholine Acyl-Chain Remodeling (GO:0036151),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,TMEM86B
GO_Biological_Process_2023,Phosphate Ion Homeostasis (GO:0055062),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,GCM2
GO_Biological_Process_2023,Mitochondrial Transcription (GO:0006390),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,POLRMT
GO_Biological_Process_2023,mRNA Cleavage Involved In mRNA Processing (GO:0098787),1/12,0.45527928101408,0.9999960484735656,0,0,1.751982297621243,1.3785371863076512,CPSF4L
GO_Biological_Process_2023,Positive Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0010862),3/49,0.4378868669661631,0.9999960484735656,0,0,1.2570917285259808,1.0380996825153586,GDF1;GDF3;BMP15
GO_Biological_Process_2023,Amide Transport (GO:0042886),2/32,0.4732330320691182,0.9999960484735656,0,0,1.2848054145516077,0.9612494540339812,GLTPD2;SLC14A2
GO_Biological_Process_2023,Interferon-Mediated Signaling Pathway (GO:0140888),3/49,0.4378868669661631,0.9999960484735656,0,0,1.2570917285259808,1.0380996825153586,IFNB1;IFNE;IFNK
GO_Biological_Process_2023,B Cell Differentiation (GO:0030183),4/68,0.4340319140982591,0.9999960484735656,0,0,1.204793997965412,1.0055659044560046,IL4;IFNB1;IFNE;IFNK
GO_Biological_Process_2023,Response To Steroid Hormone (GO:0048545),2/29,0.4226877429555925,0.9999960484735656,0,0,1.4277871780409852,1.2294983347519948,CSN1S1;MGARP
GO_Biological_Process_2023,Regulation Of T Cell Differentiation (GO:0045580),3/47,0.4113120743433506,0.9999960484735656,0,0,1.3143708425720622,1.1676910622707335,IL4;IL36B;IFNB1
GO_Biological_Process_2023,Epidermis Development (GO:0008544),5/85,0.4101433131196458,0.9999960484735656,0,0,1.2050025458248472,1.0739568755427906,FLG2;SCEL;CDSN;MANSC4;KRT9
