Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Negative Regulation Of Cation Channel Activity (GO:2001258),2/28,0.4052837735722043,0.9999960484735656,0,0,1.482780163998438,1.3391992715371273,GRP;TRDN
GO_Biological_Process_2023,Hematopoietic Progenitor Cell Differentiation (GO:0002244),2/28,0.4052837735722043,0.9999960484735656,0,0,1.482780163998438,1.3391992715371273,TMEM190;MIXL1
GO_Biological_Process_2023,Determination Of Bilateral Symmetry (GO:0009855),2/28,0.4052837735722043,0.9999960484735656,0,0,1.482780163998438,1.3391992715371273,PIERCE2;PIERCE1
GO_Biological_Process_2023,Apoptotic Cell Clearance (GO:0043277),2/28,0.4052837735722043,0.9999960484735656,0,0,1.482780163998438,1.3391992715371273,XKR8;XKR5
GO_Biological_Process_2023,Positive Regulation Of Peptide Hormone Secretion (GO:0090277),3/46,0.3978765206290723,0.9999960484735656,0,0,1.345008508224617,1.2395780949772814,GRP;GHRH;TRH
GO_Biological_Process_2023,Regulation Of B Cell Apoptotic Process (GO:0002902),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,IL2
GO_Biological_Process_2023,Regulation Of Cilium Movement (GO:0003352),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,CRNN
GO_Biological_Process_2023,Positive Regulation Of Macrophage Differentiation (GO:0045651),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,FADD
GO_Biological_Process_2023,Positive Regulation Of Dendrite Development (GO:1900006),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,KHDC3L
GO_Biological_Process_2023,Positive Regulation Of Defense Response To Bacterium (GO:1900426),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,NLRP10
GO_Biological_Process_2023,Positive Regulation Of Cellular Respiration (GO:1901857),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,IL4
GO_Biological_Process_2023,Positive Regulation Of Autophagy Of Mitochondrion (GO:1903599),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,GDF1
GO_Biological_Process_2023,Positive Regulation Of MHC Class II Biosynthetic Process (GO:0045348),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,IL4
GO_Biological_Process_2023,Positive Regulation Of B Cell Differentiation (GO:0045579),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,IL2
GO_Biological_Process_2023,Negative Regulation Of Transmembrane Transport (GO:0034763),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,RSC1A1
GO_Biological_Process_2023,Negative Regulation Of Sodium Ion Transmembrane Transporter Activity (GO:2000650),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,GRP
GO_Biological_Process_2023,Negative Regulation Of Nuclear Division (GO:0051784),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,FBXO43
GO_Biological_Process_2023,Positive Regulation Of Interleukin-13 Production (GO:0032736),1/10,0.3972236697716603,0.9999960484735656,0,0,2.141537074599955,1.9771864329886495,IL4
GO_Biological_Process_2023,Regulation Of Endocytic Recycling (GO:2001135),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,PLA2G3
GO_Biological_Process_2023,Actin Crosslink Formation (GO:0051764),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,GAS2L2
GO_Biological_Process_2023,Regulation Of Microtubule-Based Movement (GO:0060632),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,CRNN
GO_Biological_Process_2023,Regulation Of Type II Interferon Production (GO:0032649),5/87,0.4298149126449196,0.9999960484735656,0,0,1.1754880532512046,0.9925828158924694,IL21;IL23R;IL12B;IL12A;FADD
GO_Biological_Process_2023,Regulation Of Cell Communication By Electrical Coupling Involved In Cardiac Conduction (GO:1901844),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TRDN
GO_Biological_Process_2023,Regulation Of T-helper 17 Cell Differentiation (GO:2000319),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,IL4
GO_Biological_Process_2023,pre-mRNA Cleavage Required For Polyadenylation (GO:0098789),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,CPSF4L
GO_Biological_Process_2023,Positive Regulation Of Vascular Permeability (GO:0043117),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,FGFBP3
GO_Biological_Process_2023,Positive Regulation Of Protein Maturation (GO:1903319),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TNP2
GO_Biological_Process_2023,Positive Regulation Of Keratinocyte Proliferation (GO:0010838),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,CRNN
GO_Biological_Process_2023,Negative Regulation Of Voltage-Gated Potassium Channel Activity (GO:1903817),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,GRP
GO_Biological_Process_2023,Negative Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060315),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TRDN
GO_Biological_Process_2023,Negative Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051280),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TRDN
GO_Biological_Process_2023,Negative Regulation Of Glucose Transmembrane Transport (GO:0010829),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,RSC1A1
GO_Biological_Process_2023,Negative Regulation Of Cyclase Activity (GO:0031280),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,AKAP5
GO_Biological_Process_2023,"Negative Regulation Of CD4-positive, Alpha-Beta T Cell Activation (GO:2000515)",1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TARM1
GO_Biological_Process_2023,Mast Cell Mediated Immunity (GO:0002448),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,GRP
GO_Biological_Process_2023,Telomere Maintenance In Response To DNA Damage (GO:0043247),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,INSL6
GO_Biological_Process_2023,Endoplasmic Reticulum Membrane Organization (GO:0090158),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,TRDN
GO_Biological_Process_2023,Cellular Response To Nitrogen Starvation (GO:0006995),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,BECN2
GO_Biological_Process_2023,Cellular Response To Nitrogen Levels (GO:0043562),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,BECN2
GO_Biological_Process_2023,Cellular Response To Acetylcholine (GO:1905145),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,LY6G6D
GO_Biological_Process_2023,Regulation Of Response To Oxidative Stress (GO:1902882),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,STOX1
GO_Biological_Process_2023,cGMP Metabolic Process (GO:0046068),1/11,0.4269855088346993,0.9999960484735656,0,0,1.9272819472616631,1.6401269657017268,NPPB
GO_Biological_Process_2023,Telomere Maintenance (GO:0000723),4/68,0.4340319140982591,0.9999960484735656,0,0,1.204793997965412,1.0055659044560046,RECQL4;INSL6;TERT;HUS1B
GO_Biological_Process_2023,Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744),1/22,0.6717574306416769,0.9999960484735656,0,0,0.9172220612382884,0.3649241072593078,BECN2
GO_Biological_Process_2023,Regulation Of Natural Killer Cell Mediated Cytotoxicity (GO:0042269),2/32,0.4732330320691182,0.9999960484735656,0,0,1.2848054145516077,0.9612494540339812,IL21;IL12A
GO_Biological_Process_2023,Cellular Response To Hypoxia (GO:0071456),4/72,0.4779921475942669,0.9999960484735656,0,0,1.1336843994973371,0.8368415808280104,ANGPT4;TERT;MGARP;STOX1
GO_Biological_Process_2023,Retrograde Axonal Transport (GO:0008090),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,MGARP
GO_Biological_Process_2023,Ceramide Catabolic Process (GO:0046514),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,NEU2
GO_Biological_Process_2023,Cellular Response To Estrogen Stimulus (GO:0071391),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,OCSTAMP
GO_Biological_Process_2023,Regulation Of Multicellular Organism Growth (GO:0040014),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,GHRH
GO_Biological_Process_2023,Activation Of NF-kappaB-inducing Kinase Activity (GO:0007250),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,TNFSF15
GO_Biological_Process_2023,Regulation Of Interleukin-13 Production (GO:0032656),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,IL4
GO_Biological_Process_2023,T Cell Homeostasis (GO:0043029),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,FADD
GO_Biological_Process_2023,DNA Double-Strand Break Processing (GO:0000729),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,SLX4
GO_Biological_Process_2023,B Cell Mediated Immunity (GO:0019724),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,IL9R
GO_Biological_Process_2023,Digestive Tract Morphogenesis (GO:0048546),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,PERCC1
GO_Biological_Process_2023,3'-Phosphoadenosine 5'-Phosphosulfate Metabolic Process (GO:0050427),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,SULT1C3
GO_Biological_Process_2023,Response To Nutrient Levels (GO:0031667),2/35,0.5210089060508649,0.9999960484735656,0,0,1.1678203353330256,0.7614050120569089,UCN3;UTS2
GO_Biological_Process_2023,Regulatory ncRNA Processing (GO:0070918),2/35,0.5210089060508649,0.9999960484735656,0,0,1.1678203353330256,0.7614050120569089,TERT;TEX15
GO_Biological_Process_2023,Positive Regulation Of Cytokine Production (GO:0001819),16/320,0.5151229455407901,0.9999960484735656,0,0,1.0140929047644858,0.6726982014362949,IL21;GARIN5A;CSF2;IL23R;IL13;PRG3;IL2;IL4;NLRP10;CLEC6A;IL9;IL12B;IL12A;IL17F;FADD;IL17A
GO_Biological_Process_2023,Phosphatidylcholine Metabolic Process (GO:0046470),3/55,0.514501673434326,0.9999960484735656,0,0,1.1116909005628517,0.7387813819081483,SLC44A5;TMEM86B;PLA2G3
GO_Biological_Process_2023,Regulation Of MHC Class II Biosynthetic Process (GO:0045346),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,IL4
GO_Biological_Process_2023,Regulation Of ATP Biosynthetic Process (GO:2001169),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,IL4
GO_Biological_Process_2023,Protein Activation Cascade (GO:0072376),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,GP1BA
GO_Biological_Process_2023,Positive Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060340),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,USP29
GO_Biological_Process_2023,"Positive Regulation Of Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Dependent Decay (GO:1900153)",1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,NANOS3
GO_Biological_Process_2023,Macrophage Activation (GO:0042116),2/35,0.5210089060508649,0.9999960484735656,0,0,1.1678203353330256,0.7614050120569089,IL4;IL13
GO_Biological_Process_2023,Ganglioside Biosynthetic Process (GO:0001574),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,C20ORF173
GO_Biological_Process_2023,High-Density Lipoprotein Particle Remodeling (GO:0034375),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,PLA2G3
GO_Biological_Process_2023,Negative Regulation Of Telomere Maintenance (GO:0032205),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,SLX4
GO_Biological_Process_2023,Glycoprotein Catabolic Process (GO:0006516),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,NEU2
GO_Biological_Process_2023,Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:0097192),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,IL4
GO_Biological_Process_2023,Sulfation (GO:0051923),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,SULT1C3
GO_Biological_Process_2023,Regulation Of Steroid Biosynthetic Process (GO:0050810),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,NR0B1
GO_Biological_Process_2023,Regulation Of Stem Cell Proliferation (GO:0072091),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,TERT
GO_Biological_Process_2023,Regulation Of Protein Kinase A Signaling (GO:0010738),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,AKAP5
GO_Biological_Process_2023,Apoptotic Nuclear Changes (GO:0030262),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,DNASE2B
GO_Biological_Process_2023,Activation Of Cysteine-Type Endopeptidase Activity (GO:0097202),1/16,0.5551682305508616,0.9999960484735656,0,0,1.2845165652467885,0.7559175659160194,FADD
GO_Biological_Process_2023,Negative Regulation Of Smooth Muscle Cell Proliferation (GO:0048662),2/37,0.5512054770397219,0.9999960484735656,0,0,1.1009717186366932,0.6557911869295314,IL12B;IL12A
GO_Biological_Process_2023,Negative Regulation Of Endothelial Cell Proliferation (GO:0001937),2/37,0.5512054770397219,0.9999960484735656,0,0,1.1009717186366932,0.6557911869295314,IL12B;IL12A
GO_Biological_Process_2023,Regulation Of Macromolecule Metabolic Process (GO:0060255),8/162,0.5503755453075628,0.9999960484735656,0,0,1.0007030762904103,0.5975742692312627,CRNN;RFPL4B;TRIML2;PTH;ALPK2;DPPA5;NKAPL;STOX1
GO_Biological_Process_2023,Regulation Of Glucose Import (GO:0046324),2/36,0.5362764868037339,0.9999960484735656,0,0,1.1334129590922664,0.7062357548695991,PTH;FGF19
GO_Biological_Process_2023,Regulation Of Amyloid-Beta Clearance (GO:1900221),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,IL4
GO_Biological_Process_2023,Regulation Of Activin Receptor Signaling Pathway (GO:0032925),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,CER1
GO_Biological_Process_2023,Receptor Catabolic Process (GO:0032801),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,BECN2
GO_Biological_Process_2023,"Protein Localization To Chromosome, Telomeric Region (GO:0070198)",1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,TERT
GO_Biological_Process_2023,Positive Regulation Of Syncytium Formation By Plasma Membrane Fusion (GO:0060143),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,IL4
GO_Biological_Process_2023,Positive Regulation Of Muscle Cell Differentiation (GO:0051149),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,MESP1
GO_Biological_Process_2023,Positive Regulation Of Immunoglobulin Mediated Immune Response (GO:0002891),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,INSL6
GO_Biological_Process_2023,Positive Regulation Of Cell Activation (GO:0050867),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,GP1BA
GO_Biological_Process_2023,Peptidyl-Lysine Trimethylation (GO:0018023),1/15,0.5320580192669249,0.9999960484735656,0,0,1.3763401912489133,0.8684744274659297,PRDM7
GO_Biological_Process_2023,Positive Regulation Of Mitochondrial Translation (GO:0070131),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,FASTKD3
GO_Biological_Process_2023,Left/Right Pattern Formation (GO:0060972),2/32,0.4732330320691182,0.9999960484735656,0,0,1.2848054145516077,0.9612494540339812,PIERCE2;PIERCE1
GO_Biological_Process_2023,Positive Regulation Of Long-Term Synaptic Potentiation (GO:1900273),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,AKAP5
GO_Biological_Process_2023,Positive Regulation Of Cytoplasmic Translation (GO:2000767),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,ZCCHC13
GO_Biological_Process_2023,Positive Regulation Of Double-Strand Break Repair Via Nonhomologous End Joining (GO:2001034),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,KDM4D
GO_Biological_Process_2023,Outer Mitochondrial Membrane Organization (GO:0007008),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,PRICKLE4
GO_Biological_Process_2023,Negative Regulation Of Neuroinflammatory Response (GO:0150079),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IL4
GO_Biological_Process_2023,Negative Regulation Of Myoblast Differentiation (GO:0045662),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,EID2B
GO_Biological_Process_2023,Negative Regulation Of Lyase Activity (GO:0051350),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,AKAP5
GO_Biological_Process_2023,Negative Regulation Of T Cell Differentiation (GO:0045581),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IFNB1
GO_Biological_Process_2023,Mitochondrial Fission (GO:0000266),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,MTFR2
GO_Biological_Process_2023,Membrane Protein Intracellular Domain Proteolysis (GO:0031293),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,SPPL2C
GO_Biological_Process_2023,Mature B Cell Differentiation Involved In Immune Response (GO:0002313),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IL21
GO_Biological_Process_2023,Positive Regulation Of Glycogen Biosynthetic Process (GO:0045725),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,PTH
GO_Biological_Process_2023,Thymus Development (GO:0048538),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,FADD
GO_Biological_Process_2023,Endothelial Cell Differentiation (GO:0045446),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,MESP1
GO_Biological_Process_2023,Response To Progesterone (GO:0032570),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,CSN1S1
GO_Biological_Process_2023,Response To UV-A (GO:0070141),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,GDF1
GO_Biological_Process_2023,Cellular Modified Amino Acid Catabolic Process (GO:0042219),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,GGACT
GO_Biological_Process_2023,Regulation Of Response To Stress (GO:0080134),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,STOX1
GO_Biological_Process_2023,Cardiocyte Differentiation (GO:0035051),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,MESP1
GO_Biological_Process_2023,Atrial Septum Development (GO:0003283),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,DAND5
GO_Biological_Process_2023,Regulation Of Myoblast Fusion (GO:1901739),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IL4
GO_Biological_Process_2023,T Cell Differentiation In Thymus (GO:0033077),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,FADD
GO_Biological_Process_2023,Ether Lipid Metabolic Process (GO:0046485),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,TMEM86B
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Degranulation (GO:0043302),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IL4
GO_Biological_Process_2023,Positive Regulation Of Type 2 Immune Response (GO:0002830),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,IL4
GO_Biological_Process_2023,Potassium Ion Export Across Plasma Membrane (GO:0097623),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,KCNK18
GO_Biological_Process_2023,Negative Regulation Of Blood Pressure (GO:0045776),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,NPPB
GO_Biological_Process_2023,Mitochondrion Transport Along Microtubule (GO:0047497),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,MGARP
GO_Biological_Process_2023,Endoderm Development (GO:0007492),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,MIXL1
GO_Biological_Process_2023,Ceramide Transport (GO:0035627),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,GLTPD2
GO_Biological_Process_2023,Cellular Response To Exogenous dsRNA (GO:0071360),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,IFNB1
GO_Biological_Process_2023,Regulation Of Phosphate Metabolic Process (GO:0019220),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,IL4
GO_Biological_Process_2023,"Blood Coagulation, Fibrin Clot Formation (GO:0072378)",1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,GP1BA
GO_Biological_Process_2023,Aminoglycan Catabolic Process (GO:0006026),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,OVGP1
GO_Biological_Process_2023,Regulation Of Mast Cell Degranulation (GO:0043304),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,IL4
GO_Biological_Process_2023,Regulation Of Macrophage Differentiation (GO:0045649),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,FADD
GO_Biological_Process_2023,T Cell Proliferation (GO:0042098),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,TNFSF18
GO_Biological_Process_2023,Regulation Of Exit From Mitosis (GO:0007096),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,NPM2
GO_Biological_Process_2023,Transcription Initiation-Coupled Chromatin Remodeling (GO:0045815),2/34,0.5054078421088478,0.9999960484735656,0,0,1.2043781725888325,0.8218551003118831,FAM47E;CTCFL
GO_Biological_Process_2023,Positive Regulation Of Chemokine Production (GO:0032722),3/53,0.4895532756333685,0.9999960484735656,0,0,1.156280487804878,0.825887197700657,DEFB124;IL17F;IL17A
GO_Biological_Process_2023,Phosphatidic Acid Metabolic Process (GO:0046473),2/33,0.4894798428293166,0.9999960484735656,0,0,1.2432945799901751,0.88822456370278,LIPI;PLA2G3
GO_Biological_Process_2023,Negative Regulation Of Double-Strand Break Repair (GO:2000780),2/33,0.4894798428293166,0.9999960484735656,0,0,1.2432945799901751,0.88822456370278,INSL6;AUNIP
GO_Biological_Process_2023,Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338),2/33,0.4894798428293166,0.9999960484735656,0,0,1.2432945799901751,0.88822456370278,FADD;USP29
GO_Biological_Process_2023,Regulation Of Cell Projection Organization (GO:0031344),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,ERMN
GO_Biological_Process_2023,Regulation Of Cell Fate Commitment (GO:0010453),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,GDF3
GO_Biological_Process_2023,Purine Ribonucleoside Bisphosphate Metabolic Process (GO:0034035),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,SULT1C3
GO_Biological_Process_2023,Protein Insertion Into Mitochondrial Outer Membrane (GO:0045040),1/13,0.4821773319997784,0.9999960484735656,0,0,1.6058992562542258,1.1714124912986934,PRICKLE4
GO_Biological_Process_2023,Positive Regulation Of Glycogen Metabolic Process (GO:0070875),1/14,0.5077484456079184,0.9999960484735656,0,0,1.482290528943673,1.0046507768245152,PTH
GO_Biological_Process_2023,Proteasome-Mediated Ubiquitin-Dependent Protein Catabolic Process (GO:0043161),1/319,0.9999960484735656,0.9999960484735656,0,0,0.0596240448033474,2.356064546624188e-07,UBXN10
